fips,POPESTIMATE2019,CTYNAME
1000,4903185,Alabama
1001,55869,Autauga County
1003,223234,Baldwin County
1005,24686,Barbour County
1007,22394,Bibb County
1009,57826,Blount County
1011,10101,Bullock County
1013,19448,Butler County
1015,113605,Calhoun County
1017,33254,Chambers County
1019,26196,Cherokee County
1021,44428,Chilton County
1023,12589,Choctaw County
1025,23622,Clarke County
1027,13235,Clay County
1029,14910,Cleburne County
1031,52342,Coffee County
1033,55241,Colbert County
1035,12067,Conecuh County
1037,10663,Coosa County
1039,37049,Covington County
1041,13772,Crenshaw County
1043,83768,Cullman County
1045,49172,Dale County
1047,37196,Dallas County
1049,71513,DeKalb County
1051,81209,Elmore County
1053,36633,Escambia County
1055,102268,Etowah County
1057,16302,Fayette County
1059,31362,Franklin County
1061,26271,Geneva County
1063,8111,Greene County
1065,14651,Hale County
1067,17205,Henry County
1069,105882,Houston County
1071,51626,Jackson County
1073,658573,Jefferson County
1075,13805,Lamar County
1077,92729,Lauderdale County
1079,32924,Lawrence County
1081,164542,Lee County
1083,98915,Limestone County
1085,9726,Lowndes County
1087,18068,Macon County
1089,372909,Madison County
1091,18863,Marengo County
1093,29709,Marion County
1095,96774,Marshall County
1097,413210,Mobile County
1099,20733,Monroe County
1101,226486,Montgomery County
1103,119679,Morgan County
1105,8923,Perry County
1107,19930,Pickens County
1109,33114,Pike County
1111,22722,Randolph County
1113,57961,Russell County
1115,89512,St. Clair County
1117,217702,Shelby County
1119,12427,Sumter County
1121,79978,Talladega County
1123,40367,Tallapoosa County
1125,209355,Tuscaloosa County
1127,63521,Walker County
1129,16326,Washington County
1131,10373,Wilcox County
1133,23629,Winston County
2000,731545,Alaska
2013,3337,Aleutians East Borough
2016,5634,Aleutians West Census Area
2020,288000,Anchorage Municipality
2050,18386,Bethel Census Area
2060,836,Bristol Bay Borough
2068,2097,Denali Borough
2070,4916,Dillingham Census Area
2090,96849,Fairbanks North Star Borough
2100,2530,Haines Borough
2105,2148,Hoonah-Angoon Census Area
2110,31974,Juneau City and Borough
2122,58708,Kenai Peninsula Borough
2130,13901,Ketchikan Gateway Borough
2150,12998,Kodiak Island Borough
2158,8314,Kusilvak Census Area
2164,1592,Lake and Peninsula Borough
2170,108317,Matanuska-Susitna Borough
2180,10004,Nome Census Area
2185,9832,North Slope Borough
2188,7621,Northwest Arctic Borough
2195,3266,Petersburg Borough
2198,6203,Prince of Wales-Hyder Census Area
2220,8493,Sitka City and Borough
2230,1183,Skagway Municipality
2240,6893,Southeast Fairbanks Census Area
2261,9202,Valdez-Cordova Census Area
2275,2502,Wrangell City and Borough
2282,579,Yakutat City and Borough
2290,5230,Yukon-Koyukuk Census Area
4000,7278717,Arizona
4001,71887,Apache County
4003,125922,Cochise County
4005,143476,Coconino County
4007,54018,Gila County
4009,38837,Graham County
4011,9498,Greenlee County
4012,21108,La Paz County
4013,4485414,Maricopa County
4015,212181,Mohave County
4017,110924,Navajo County
4019,1047279,Pima County
4021,462789,Pinal County
4023,46498,Santa Cruz County
4025,235099,Yavapai County
4027,213787,Yuma County
5000,3017804,Arkansas
5001,17486,Arkansas County
5003,19657,Ashley County
5005,41932,Baxter County
5007,279141,Benton County
5009,37432,Boone County
5011,10763,Bradley County
5013,5189,Calhoun County
5015,28380,Carroll County
5017,10118,Chicot County
5019,22320,Clark County
5021,14551,Clay County
5023,24919,Cleburne County
5025,7956,Cleveland County
5027,23457,Columbia County
5029,20846,Conway County
5031,110332,Craighead County
5033,63257,Crawford County
5035,47955,Crittenden County
5037,16419,Cross County
5039,7009,Dallas County
5041,11361,Desha County
5043,18219,Drew County
5045,126007,Faulkner County
5047,17715,Franklin County
5049,12477,Fulton County
5051,99386,Garland County
5053,18265,Grant County
5055,45325,Greene County
5057,21532,Hempstead County
5059,33771,Hot Spring County
5061,13202,Howard County
5063,37825,Independence County
5065,13629,Izard County
5067,16719,Jackson County
5069,66824,Jefferson County
5071,26578,Johnson County
5073,6624,Lafayette County
5075,16406,Lawrence County
5077,8857,Lee County
5079,13024,Lincoln County
5081,12259,Little River County
5083,21466,Logan County
5085,73309,Lonoke County
5087,16576,Madison County
5089,16694,Marion County
5091,43257,Miller County
5093,40651,Mississippi County
5095,6701,Monroe County
5097,8986,Montgomery County
5099,8252,Nevada County
5101,7753,Newton County
5103,23382,Ouachita County
5105,10455,Perry County
5107,17782,Phillips County
5109,10718,Pike County
5111,23528,Poinsett County
5113,19964,Polk County
5115,64072,Pope County
5117,8062,Prairie County
5119,391911,Pulaski County
5121,17958,Randolph County
5123,24994,St. Francis County
5125,122437,Saline County
5127,10281,Scott County
5129,7881,Searcy County
5131,127827,Sebastian County
5133,17007,Sevier County
5135,17442,Sharp County
5137,12506,Stone County
5139,38682,Union County
5141,16545,Van Buren County
5143,239187,Washington County
5145,78753,White County
5147,6320,Woodruff County
5149,21341,Yell County
6000,39512223,California
6001,1671329,Alameda County
6003,1129,Alpine County
6005,39752,Amador County
6007,219186,Butte County
6009,45905,Calaveras County
6011,21547,Colusa County
6013,1153526,Contra Costa County
6015,27812,Del Norte County
6017,192843,El Dorado County
6019,999101,Fresno County
6021,28393,Glenn County
6023,135558,Humboldt County
6025,181215,Imperial County
6027,18039,Inyo County
6029,900202,Kern County
6031,152940,Kings County
6033,64386,Lake County
6035,30573,Lassen County
6037,10039107,Los Angeles County
6039,157327,Madera County
6041,258826,Marin County
6043,17203,Mariposa County
6045,86749,Mendocino County
6047,277680,Merced County
6049,8841,Modoc County
6051,14444,Mono County
6053,434061,Monterey County
6055,137744,Napa County
6057,99755,Nevada County
6059,3175692,Orange County
6061,398329,Placer County
6063,18807,Plumas County
6065,2470546,Riverside County
6067,1552058,Sacramento County
6069,62808,San Benito County
6071,2180085,San Bernardino County
6073,3338330,San Diego County
6075,881549,San Francisco County
6077,762148,San Joaquin County
6079,283111,San Luis Obispo County
6081,766573,San Mateo County
6083,446499,Santa Barbara County
6085,1927852,Santa Clara County
6087,273213,Santa Cruz County
6089,180080,Shasta County
6091,3005,Sierra County
6093,43539,Siskiyou County
6095,447643,Solano County
6097,494336,Sonoma County
6099,550660,Stanislaus County
6101,96971,Sutter County
6103,65084,Tehama County
6105,12285,Trinity County
6107,466195,Tulare County
6109,54478,Tuolumne County
6111,846006,Ventura County
6113,220500,Yolo County
6115,78668,Yuba County
8000,5758736,Colorado
8001,517421,Adams County
8003,16233,Alamosa County
8005,656590,Arapahoe County
8007,14029,Archuleta County
8009,3581,Baca County
8011,5577,Bent County
8013,326196,Boulder County
8014,70465,Broomfield County
8015,20356,Chaffee County
8017,1831,Cheyenne County
8019,9700,Clear Creek County
8021,8205,Conejos County
8023,3887,Costilla County
8025,6061,Crowley County
8027,5068,Custer County
8029,31162,Delta County
8031,727211,Denver County
8033,2055,Dolores County
8035,351154,Douglas County
8037,55127,Eagle County
8039,26729,Elbert County
8041,720403,El Paso County
8043,47839,Fremont County
8045,60061,Garfield County
8047,6243,Gilpin County
8049,15734,Grand County
8051,17462,Gunnison County
8053,820,Hinsdale County
8055,6897,Huerfano County
8057,1392,Jackson County
8059,582881,Jefferson County
8061,1406,Kiowa County
8063,7097,Kit Carson County
8065,8127,Lake County
8067,56221,La Plata County
8069,356899,Larimer County
8071,14506,Las Animas County
8073,5701,Lincoln County
8075,22409,Logan County
8077,154210,Mesa County
8079,769,Mineral County
8081,13283,Moffat County
8083,26183,Montezuma County
8085,42758,Montrose County
8087,29068,Morgan County
8089,18278,Otero County
8091,4952,Ouray County
8093,18845,Park County
8095,4265,Phillips County
8097,17767,Pitkin County
8099,12172,Prowers County
8101,168424,Pueblo County
8103,6324,Rio Blanco County
8105,11267,Rio Grande County
8107,25638,Routt County
8109,6824,Saguache County
8111,728,San Juan County
8113,8179,San Miguel County
8115,2248,Sedgwick County
8117,31011,Summit County
8119,25388,Teller County
8121,4908,Washington County
8123,324492,Weld County
8125,10019,Yuma County
9000,3565287,Connecticut
9001,943332,Fairfield County
9003,891720,Hartford County
9005,180333,Litchfield County
9007,162436,Middlesex County
9009,854757,New Haven County
9011,265206,New London County
9013,150721,Tolland County
9015,116782,Windham County
10000,973764,Delaware
10001,180786,Kent County
10003,558753,New Castle County
10005,234225,Sussex County
11000,705749,District of Columbia
11001,705749,District of Columbia
12000,21477737,Florida
12001,269043,Alachua County
12003,29210,Baker County
12005,174705,Bay County
12007,28201,Bradford County
12009,601942,Brevard County
12011,1952778,Broward County
12013,14105,Calhoun County
12015,188910,Charlotte County
12017,149657,Citrus County
12019,219252,Clay County
12021,384902,Collier County
12023,71686,Columbia County
12027,38001,DeSoto County
12029,16826,Dixie County
12031,957755,Duval County
12033,318316,Escambia County
12035,115081,Flagler County
12037,12125,Franklin County
12039,45660,Gadsden County
12041,18582,Gilchrist County
12043,13811,Glades County
12045,13639,Gulf County
12047,14428,Hamilton County
12049,26937,Hardee County
12051,42022,Hendry County
12053,193920,Hernando County
12055,106221,Highlands County
12057,1471968,Hillsborough County
12059,19617,Holmes County
12061,159923,Indian River County
12063,46414,Jackson County
12065,14246,Jefferson County
12067,8422,Lafayette County
12069,367118,Lake County
12071,770577,Lee County
12073,293582,Leon County
12075,41503,Levy County
12077,8354,Liberty County
12079,18493,Madison County
12081,403253,Manatee County
12083,365579,Marion County
12085,161000,Martin County
12086,2716940,Miami-Dade County
12087,74228,Monroe County
12089,88625,Nassau County
12091,210738,Okaloosa County
12093,42168,Okeechobee County
12095,1393452,Orange County
12097,375751,Osceola County
12099,1496770,Palm Beach County
12101,553947,Pasco County
12103,974996,Pinellas County
12105,724777,Polk County
12107,74521,Putnam County
12109,264672,St. Johns County
12111,328297,St. Lucie County
12113,184313,Santa Rosa County
12115,433742,Sarasota County
12117,471826,Seminole County
12119,132420,Sumter County
12121,44417,Suwannee County
12123,21569,Taylor County
12125,15237,Union County
12127,553284,Volusia County
12129,33739,Wakulla County
12131,74071,Walton County
12133,25473,Washington County
13000,10617423,Georgia
13001,18386,Appling County
13003,8165,Atkinson County
13005,11164,Bacon County
13007,3038,Baker County
13009,44890,Baldwin County
13011,19234,Banks County
13013,83240,Barrow County
13015,107738,Bartow County
13017,16700,Ben Hill County
13019,19397,Berrien County
13021,153159,Bibb County
13023,12873,Bleckley County
13025,19109,Brantley County
13027,15457,Brooks County
13029,39627,Bryan County
13031,79608,Bulloch County
13033,22383,Burke County
13035,24936,Butts County
13037,6189,Calhoun County
13039,54666,Camden County
13043,10803,Candler County
13045,119992,Carroll County
13047,67580,Catoosa County
13049,13392,Charlton County
13051,289430,Chatham County
13053,10907,Chattahoochee County
13055,24789,Chattooga County
13057,258773,Cherokee County
13059,128331,Clarke County
13061,2834,Clay County
13063,292256,Clayton County
13065,6618,Clinch County
13067,760141,Cobb County
13069,43273,Coffee County
13071,45600,Colquitt County
13073,156714,Columbia County
13075,17270,Cook County
13077,148509,Coweta County
13079,12404,Crawford County
13081,22372,Crisp County
13083,16116,Dade County
13085,26108,Dawson County
13087,26404,Decatur County
13089,759297,DeKalb County
13091,20605,Dodge County
13093,13390,Dooly County
13095,87956,Dougherty County
13097,146343,Douglas County
13099,10190,Early County
13101,4006,Echols County
13103,64296,Effingham County
13105,19194,Elbert County
13107,22646,Emanuel County
13109,10654,Evans County
13111,26188,Fannin County
13113,114421,Fayette County
13115,98498,Floyd County
13117,244252,Forsyth County
13119,23349,Franklin County
13121,1063937,Fulton County
13123,31369,Gilmer County
13125,2971,Glascock County
13127,85292,Glynn County
13129,57963,Gordon County
13131,24633,Grady County
13133,18324,Greene County
13135,936250,Gwinnett County
13137,45328,Habersham County
13139,204441,Hall County
13141,8457,Hancock County
13143,29792,Haralson County
13145,35236,Harris County
13147,26205,Hart County
13149,11923,Heard County
13151,234561,Henry County
13153,157863,Houston County
13155,9416,Irwin County
13157,72977,Jackson County
13159,14219,Jasper County
13161,15115,Jeff Davis County
13163,15362,Jefferson County
13165,8676,Jenkins County
13167,9643,Johnson County
13169,28735,Jones County
13171,19077,Lamar County
13173,10423,Lanier County
13175,47546,Laurens County
13177,29992,Lee County
13179,61435,Liberty County
13181,7921,Lincoln County
13183,19559,Long County
13185,117406,Lowndes County
13187,33610,Lumpkin County
13189,21312,McDuffie County
13191,14378,McIntosh County
13193,12947,Macon County
13195,29880,Madison County
13197,8359,Marion County
13199,21167,Meriwether County
13201,5718,Miller County
13205,21863,Mitchell County
13207,27578,Monroe County
13209,9172,Montgomery County
13211,19276,Morgan County
13213,40096,Murray County
13215,195769,Muscogee County
13217,111744,Newton County
13219,40280,Oconee County
13221,15259,Oglethorpe County
13223,168667,Paulding County
13225,27546,Peach County
13227,32591,Pickens County
13229,19465,Pierce County
13231,18962,Pike County
13233,42613,Polk County
13235,11137,Pulaski County
13237,22119,Putnam County
13239,2299,Quitman County
13241,17137,Rabun County
13243,6778,Randolph County
13245,202518,Richmond County
13247,90896,Rockdale County
13249,5257,Schley County
13251,13966,Screven County
13253,8090,Seminole County
13255,66703,Spalding County
13257,25925,Stephens County
13259,6621,Stewart County
13261,29524,Sumter County
13263,6195,Talbot County
13265,1537,Taliaferro County
13267,25286,Tattnall County
13269,8020,Taylor County
13271,15860,Telfair County
13273,8531,Terrell County
13275,44451,Thomas County
13277,40644,Tift County
13279,26830,Toombs County
13281,12037,Towns County
13283,6901,Treutlen County
13285,69922,Troup County
13287,7985,Turner County
13289,8120,Twiggs County
13291,24511,Union County
13293,26320,Upson County
13295,69761,Walker County
13297,94593,Walton County
13299,35734,Ware County
13301,5254,Warren County
13303,20374,Washington County
13305,29927,Wayne County
13307,2607,Webster County
13309,7855,Wheeler County
13311,30798,White County
13313,104628,Whitfield County
13315,8635,Wilcox County
13317,9777,Wilkes County
13319,8954,Wilkinson County
13321,20247,Worth County
15000,1415872,Hawaii
15001,201513,Hawaii County
15003,974563,Honolulu County
15005,86,Kalawao County
15007,72293,Kauai County
15009,167417,Maui County
16000,1787065,Idaho
16001,481587,Ada County
16003,4294,Adams County
16005,87808,Bannock County
16007,6125,Bear Lake County
16009,9298,Benewah County
16011,46811,Bingham County
16013,23021,Blaine County
16015,7831,Boise County
16017,45739,Bonner County
16019,119062,Bonneville County
16021,12245,Boundary County
16023,2597,Butte County
16025,1106,Camas County
16027,229849,Canyon County
16029,7155,Caribou County
16031,24030,Cassia County
16033,845,Clark County
16035,8756,Clearwater County
16037,4315,Custer County
16039,27511,Elmore County
16041,13876,Franklin County
16043,13099,Fremont County
16045,18112,Gem County
16047,15179,Gooding County
16049,16667,Idaho County
16051,29871,Jefferson County
16053,24412,Jerome County
16055,165697,Kootenai County
16057,40108,Latah County
16059,8027,Lemhi County
16061,3838,Lewis County
16063,5366,Lincoln County
16065,39907,Madison County
16067,21039,Minidoka County
16069,40408,Nez Perce County
16071,4531,Oneida County
16073,11823,Owyhee County
16075,23951,Payette County
16077,7681,Power County
16079,12882,Shoshone County
16081,12142,Teton County
16083,86878,Twin Falls County
16085,11392,Valley County
16087,10194,Washington County
17000,12671821,Illinois
17001,65435,Adams County
17003,5761,Alexander County
17005,16426,Bond County
17007,53544,Boone County
17009,6578,Brown County
17011,32628,Bureau County
17013,4739,Calhoun County
17015,14305,Carroll County
17017,12147,Cass County
17019,209689,Champaign County
17021,32304,Christian County
17023,15441,Clark County
17025,13184,Clay County
17027,37562,Clinton County
17029,50621,Coles County
17031,5150233,Cook County
17033,18667,Crawford County
17035,10766,Cumberland County
17037,104897,DeKalb County
17039,15638,De Witt County
17041,19465,Douglas County
17043,922921,DuPage County
17045,17161,Edgar County
17047,6395,Edwards County
17049,34008,Effingham County
17051,21336,Fayette County
17053,12961,Ford County
17055,38469,Franklin County
17057,34340,Fulton County
17059,4828,Gallatin County
17061,12969,Greene County
17063,51054,Grundy County
17065,8116,Hamilton County
17067,17708,Hancock County
17069,3821,Hardin County
17071,6646,Henderson County
17073,48913,Henry County
17075,27114,Iroquois County
17077,56750,Jackson County
17079,9610,Jasper County
17081,37684,Jefferson County
17083,21773,Jersey County
17085,21235,Jo Daviess County
17087,12417,Johnson County
17089,532403,Kane County
17091,109862,Kankakee County
17093,128990,Kendall County
17095,49699,Knox County
17097,696535,Lake County
17099,108669,LaSalle County
17101,15678,Lawrence County
17103,34096,Lee County
17105,35648,Livingston County
17107,28618,Logan County
17109,29682,McDonough County
17111,307774,McHenry County
17113,171517,McLean County
17115,104009,Macon County
17117,44926,Macoupin County
17119,262966,Madison County
17121,37205,Marion County
17123,11438,Marshall County
17125,13359,Mason County
17127,13772,Massac County
17129,12196,Menard County
17131,15437,Mercer County
17133,34637,Monroe County
17135,28414,Montgomery County
17137,33658,Morgan County
17139,14501,Moultrie County
17141,50643,Ogle County
17143,179179,Peoria County
17145,20916,Perry County
17147,16344,Piatt County
17149,15561,Pike County
17151,4177,Pope County
17153,5335,Pulaski County
17155,5739,Putnam County
17157,31782,Randolph County
17159,15513,Richland County
17161,141879,Rock Island County
17163,259686,St. Clair County
17165,23491,Saline County
17167,194672,Sangamon County
17169,6768,Schuyler County
17171,4951,Scott County
17173,21634,Shelby County
17175,5342,Stark County
17177,44498,Stephenson County
17179,131803,Tazewell County
17181,16653,Union County
17183,75758,Vermilion County
17185,11520,Wabash County
17187,16844,Warren County
17189,13887,Washington County
17191,16215,Wayne County
17193,13537,White County
17195,55175,Whiteside County
17197,690743,Will County
17199,66597,Williamson County
17201,282572,Winnebago County
17203,38459,Woodford County
18000,6732219,Indiana
18001,35777,Adams County
18003,379299,Allen County
18005,83779,Bartholomew County
18007,8748,Benton County
18009,11758,Blackford County
18011,67843,Boone County
18013,15092,Brown County
18015,20257,Carroll County
18017,37689,Cass County
18019,118302,Clark County
18021,26225,Clay County
18023,32399,Clinton County
18025,10577,Crawford County
18027,33351,Daviess County
18029,49458,Dearborn County
18031,26559,Decatur County
18033,43475,DeKalb County
18035,114135,Delaware County
18037,42736,Dubois County
18039,206341,Elkhart County
18041,23102,Fayette County
18043,78522,Floyd County
18045,16346,Fountain County
18047,22758,Franklin County
18049,19974,Fulton County
18051,33659,Gibson County
18053,65769,Grant County
18055,31922,Greene County
18057,338011,Hamilton County
18059,78168,Hancock County
18061,40515,Harrison County
18063,170311,Hendricks County
18065,47972,Henry County
18067,82544,Howard County
18069,36520,Huntington County
18071,44231,Jackson County
18073,33562,Jasper County
18075,20436,Jay County
18077,32308,Jefferson County
18079,27735,Jennings County
18081,158167,Johnson County
18083,36594,Knox County
18085,79456,Kosciusko County
18087,39614,LaGrange County
18089,485493,Lake County
18091,109888,LaPorte County
18093,45370,Lawrence County
18095,129569,Madison County
18097,964582,Marion County
18099,46258,Marshall County
18101,10255,Martin County
18103,35516,Miami County
18105,148431,Monroe County
18107,38338,Montgomery County
18109,70489,Morgan County
18111,13984,Newton County
18113,47744,Noble County
18115,5875,Ohio County
18117,19646,Orange County
18119,20799,Owen County
18121,16937,Parke County
18123,19169,Perry County
18125,12389,Pike County
18127,170389,Porter County
18129,25427,Posey County
18131,12353,Pulaski County
18133,37576,Putnam County
18135,24665,Randolph County
18137,28324,Ripley County
18139,16581,Rush County
18141,271826,St. Joseph County
18143,23873,Scott County
18145,44729,Shelby County
18147,20277,Spencer County
18149,22995,Starke County
18151,34594,Steuben County
18153,20669,Sullivan County
18155,10751,Switzerland County
18157,195732,Tippecanoe County
18159,15148,Tipton County
18161,7054,Union County
18163,181451,Vanderburgh County
18165,15498,Vermillion County
18167,107038,Vigo County
18169,30996,Wabash County
18171,8265,Warren County
18173,62998,Warrick County
18175,28036,Washington County
18177,65884,Wayne County
18179,28296,Wells County
18181,24102,White County
18183,33964,Whitley County
19000,3155070,Iowa
19001,7152,Adair County
19003,3602,Adams County
19005,13687,Allamakee County
19007,12426,Appanoose County
19009,5496,Audubon County
19011,25645,Benton County
19013,131228,Black Hawk County
19015,26234,Boone County
19017,25062,Bremer County
19019,21175,Buchanan County
19021,19620,Buena Vista County
19023,14439,Butler County
19025,9668,Calhoun County
19027,20165,Carroll County
19029,12836,Cass County
19031,18627,Cedar County
19033,42450,Cerro Gordo County
19035,11235,Cherokee County
19037,11933,Chickasaw County
19039,9395,Clarke County
19041,16016,Clay County
19043,17549,Clayton County
19045,46429,Clinton County
19047,16820,Crawford County
19049,93453,Dallas County
19051,9000,Davis County
19053,7870,Decatur County
19055,17011,Delaware County
19057,38967,Des Moines County
19059,17258,Dickinson County
19061,97311,Dubuque County
19063,9208,Emmet County
19065,19650,Fayette County
19067,15642,Floyd County
19069,10070,Franklin County
19071,6960,Fremont County
19073,8888,Greene County
19075,12232,Grundy County
19077,10689,Guthrie County
19079,14773,Hamilton County
19081,10630,Hancock County
19083,16846,Hardin County
19085,14049,Harrison County
19087,19954,Henry County
19089,9158,Howard County
19091,9558,Humboldt County
19093,6860,Ida County
19095,16184,Iowa County
19097,19439,Jackson County
19099,37185,Jasper County
19101,18295,Jefferson County
19103,151140,Johnson County
19105,20681,Jones County
19107,10246,Keokuk County
19109,14813,Kossuth County
19111,33657,Lee County
19113,226706,Linn County
19115,11035,Louisa County
19117,8600,Lucas County
19119,11755,Lyon County
19121,16338,Madison County
19123,22095,Mahaska County
19125,33253,Marion County
19127,39369,Marshall County
19129,15109,Mills County
19131,10586,Mitchell County
19133,8615,Monona County
19135,7707,Monroe County
19137,9917,Montgomery County
19139,42664,Muscatine County
19141,13753,O'Brien County
19143,5958,Osceola County
19145,15107,Page County
19147,8886,Palo Alto County
19149,25177,Plymouth County
19151,6619,Pocahontas County
19153,490161,Polk County
19155,93206,Pottawattamie County
19157,18504,Poweshiek County
19159,4894,Ringgold County
19161,9721,Sac County
19163,172943,Scott County
19165,11454,Shelby County
19167,34855,Sioux County
19169,97117,Story County
19171,16854,Tama County
19173,6121,Taylor County
19175,12241,Union County
19177,7044,Van Buren County
19179,34969,Wapello County
19181,51466,Warren County
19183,21965,Washington County
19185,6441,Wayne County
19187,35904,Webster County
19189,10354,Winnebago County
19191,19991,Winneshiek County
19193,103107,Woodbury County
19195,7381,Worth County
19197,12562,Wright County
20000,2913314,Kansas
20001,12369,Allen County
20003,7858,Anderson County
20005,16073,Atchison County
20007,4427,Barber County
20009,25779,Barton County
20011,14534,Bourbon County
20013,9564,Brown County
20015,66911,Butler County
20017,2648,Chase County
20019,3250,Chautauqua County
20021,19939,Cherokee County
20023,2657,Cheyenne County
20025,1994,Clark County
20027,8002,Clay County
20029,8786,Cloud County
20031,8179,Coffey County
20033,1700,Comanche County
20035,34908,Cowley County
20037,38818,Crawford County
20039,2827,Decatur County
20041,18466,Dickinson County
20043,7600,Doniphan County
20045,122259,Douglas County
20047,2798,Edwards County
20049,2530,Elk County
20051,28553,Ellis County
20053,6102,Ellsworth County
20055,36467,Finney County
20057,33619,Ford County
20059,25544,Franklin County
20061,31670,Geary County
20063,2636,Gove County
20065,2482,Graham County
20067,7150,Grant County
20069,5988,Gray County
20071,1232,Greeley County
20073,5982,Greenwood County
20075,2539,Hamilton County
20077,5436,Harper County
20079,34429,Harvey County
20081,3968,Haskell County
20083,1794,Hodgeman County
20085,13171,Jackson County
20087,19043,Jefferson County
20089,2879,Jewell County
20091,602401,Johnson County
20093,3838,Kearny County
20095,7152,Kingman County
20097,2475,Kiowa County
20099,19618,Labette County
20101,1535,Lane County
20103,81758,Leavenworth County
20105,2962,Lincoln County
20107,9703,Linn County
20109,2794,Logan County
20111,33195,Lyon County
20113,28542,McPherson County
20115,11884,Marion County
20117,9707,Marshall County
20119,4033,Meade County
20121,34237,Miami County
20123,5979,Mitchell County
20125,31829,Montgomery County
20127,5620,Morris County
20129,2587,Morton County
20131,10231,Nemaha County
20133,16007,Neosho County
20135,2750,Ness County
20137,5361,Norton County
20139,15949,Osage County
20141,3421,Osborne County
20143,5704,Ottawa County
20145,6414,Pawnee County
20147,5234,Phillips County
20149,24383,Pottawatomie County
20151,9164,Pratt County
20153,2530,Rawlins County
20155,61998,Reno County
20157,4636,Republic County
20159,9537,Rice County
20161,74232,Riley County
20163,4920,Rooks County
20165,3036,Rush County
20167,6856,Russell County
20169,54224,Saline County
20171,4823,Scott County
20173,516042,Sedgwick County
20175,21428,Seward County
20177,176875,Shawnee County
20179,2521,Sheridan County
20181,5917,Sherman County
20183,3583,Smith County
20185,4156,Stafford County
20187,2006,Stanton County
20189,5485,Stevens County
20191,22836,Sumner County
20193,7777,Thomas County
20195,2803,Trego County
20197,6931,Wabaunsee County
20199,1518,Wallace County
20201,5406,Washington County
20203,2119,Wichita County
20205,8525,Wilson County
20207,3138,Woodson County
20209,165429,Wyandotte County
21000,4467673,Kentucky
21001,19202,Adair County
21003,21315,Allen County
21005,22747,Anderson County
21007,7888,Ballard County
21009,44249,Barren County
21011,12500,Bath County
21013,26032,Bell County
21015,133581,Boone County
21017,19788,Bourbon County
21019,46718,Boyd County
21021,30060,Boyle County
21023,8303,Bracken County
21025,12630,Breathitt County
21027,20477,Breckinridge County
21029,81676,Bullitt County
21031,12879,Butler County
21033,12747,Caldwell County
21035,39001,Calloway County
21037,93584,Campbell County
21039,4760,Carlisle County
21041,10631,Carroll County
21043,26797,Carter County
21045,16159,Casey County
21047,70461,Christian County
21049,36263,Clark County
21051,19901,Clay County
21053,10218,Clinton County
21055,8806,Crittenden County
21057,6614,Cumberland County
21059,101511,Daviess County
21061,12150,Edmonson County
21063,7517,Elliott County
21065,14106,Estill County
21067,323152,Fayette County
21069,14581,Fleming County
21071,35589,Floyd County
21073,50991,Franklin County
21075,5969,Fulton County
21077,8869,Gallatin County
21079,17666,Garrard County
21081,25069,Grant County
21083,37266,Graves County
21085,26427,Grayson County
21087,10941,Green County
21089,35098,Greenup County
21091,8722,Hancock County
21093,110958,Hardin County
21095,26010,Harlan County
21097,18886,Harrison County
21099,19035,Hart County
21101,45210,Henderson County
21103,16126,Henry County
21105,4380,Hickman County
21107,44686,Hopkins County
21109,13329,Jackson County
21111,766757,Jefferson County
21113,54115,Jessamine County
21115,22188,Johnson County
21117,166998,Kenton County
21119,14806,Knott County
21121,31145,Knox County
